python play_match.py --first team12_A2 --second greedy_player --time 0.1 --board boards/random-2x3.txt
Playing game 1
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 9
Number of proposals: 6
Number of proposals: 11
Number of proposals: 7
Number of proposals: 9
Number of proposals: 12
Number of proposals: 7
Number of proposals: 102
Number of proposals: 5
Number of proposals: 906
Number of proposals: 3
Score: 20 - 47
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Match result: team12_A2 - team12_A1 5-1
python play_match.py --first team12_A2 --second team12_A1 --time 1.0 --board boards/random-2x3.txt
Playing game 1
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 8
Number of proposals: 7
Number of proposals: 9
Number of proposals: 19
Number of proposals: 7
Number of proposals: 165
Number of proposals: 5
Number of proposals: 1506
Number of proposals: 3
Score: 21 - 7
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 2
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 8
Number of proposals: 8
Number of proposals: 9
Number of proposals: 20
Number of proposals: 7
Number of proposals: 204
Number of proposals: 5
Number of proposals: 1465
Number of proposals: 3
Score: 8 - 20
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 3
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 7
Number of proposals: 9
Number of proposals: 16
Number of proposals: 7
Number of proposals: 159
Number of proposals: 5
Number of proposals: 1420
Number of proposals: 3
Score: 21 - 7
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 4
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 8
Number of proposals: 7
Number of proposals: 9
Number of proposals: 24
Number of proposals: 7
Number of proposals: 220
Number of proposals: 5
Number of proposals: 1309
Number of proposals: 3
Score: 8 - 20
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 5
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 10
Number of proposals: 9
Number of proposals: 8
Number of proposals: 83
Number of proposals: 6
Number of proposals: 567
Number of proposals: 4
Number of proposals: 4090
Score: 7 - 21
Player 2 wins the game.
team12_A2 - team12_A1 0-1

Playing game 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 7
Number of proposals: 8
Number of proposals: 7
Number of proposals: 9
Number of proposals: 18
Number of proposals: 7
Number of proposals: 165
Number of proposals: 5
Number of proposals: 1493
Number of proposals: 3
Score: 10 - 19
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Match result: team12_A2 - team12_A1 5-1
python play_match.py --first team12_A2 --second greedy_player --time 0.5 --board boards/random-3x3.txt
Playing game 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 9
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 27 - 8
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 2
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 9
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 9 - 29
Player 2 wins the game.
greedy_player - team12_A2 0-1

Playing game 3
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 27 - 9
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 8 - 28
Player 2 wins the game.
greedy_player - team12_A2 0-1

Playing game 5
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 9
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 30 - 7
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 6
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 12 - 25
Player 2 wins the game.
greedy_player - team12_A2 0-1

Match result: team12_A2 - greedy_player 6-0
python play_match.py --first team12_A2 --second team12_A1 --time 1.0 --board boards/random-3x3.txt
Playing game 1
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 8
Number of proposals: 8
Number of proposals: 8
Number of proposals: 40
Number of proposals: 6
Number of proposals: 242
Number of proposals: 4
Number of proposals: 2069
Score: 12 - 28
Player 2 wins the game.
team12_A2 - team12_A1 0-1

Playing game 2
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 9
Number of proposals: 8
Number of proposals: 8
Number of proposals: 38
Number of proposals: 6
Number of proposals: 243
Number of proposals: 4
Number of proposals: 1946
Score: 28 - 11
Player 1 wins the game.
team12_A1 - team12_A2 1-0

Playing game 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 8
Number of proposals: 6
Number of proposals: 9
Number of proposals: 11
Number of proposals: 7
Number of proposals: 70
Number of proposals: 5
Number of proposals: 617
Number of proposals: 3
Score: 27 - 13
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 8
Number of proposals: 8
Number of proposals: 8
Number of proposals: 42
Number of proposals: 6
Number of proposals: 265
Number of proposals: 4
Number of proposals: 2064
Score: 24 - 14
Player 1 wins the game.
team12_A1 - team12_A2 1-0

Playing game 5
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 8
Number of proposals: 6
Number of proposals: 9
Number of proposals: 10
Number of proposals: 7
Number of proposals: 72
Number of proposals: 5
Number of proposals: 474
Number of proposals: 3
Score: 33 - 8
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 6
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 8
Number of proposals: 6
Number of proposals: 9
Number of proposals: 12
Number of proposals: 7
Number of proposals: 80
Number of proposals: 5
Number of proposals: 591
Number of proposals: 3
Score: 14 - 28
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Match result: team12_A2 - team12_A1 3-3
python play_match.py --first team12_A2 --second team12_A1 --time 5.0 --board boards/empty-3x3.txt
Playing game 1
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 6
Number of proposals: 3
Number of proposals: 6
Number of proposals: 3
Number of proposals: 6
Number of proposals: 3
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 8
Number of proposals: 6
Number of proposals: 8
Number of proposals: 7
Number of proposals: 10
Number of proposals: 14
Number of proposals: 8
Number of proposals: 150
Number of proposals: 6
Number of proposals: 1558
Number of proposals: 4
Number of proposals: 11978
Score: 14 - 25
Player 2 wins the game.
team12_A2 - team12_A1 0-1

Playing game 2
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 8
Number of proposals: 6
Number of proposals: 11
Number of proposals: 9
Number of proposals: 9
Number of proposals: 38
Number of proposals: 7
Number of proposals: 367
Number of proposals: 5
Number of proposals: 3672
Number of proposals: 3
Score: 10 - 31
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 3
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 6
Number of proposals: 3
Number of proposals: 6
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 8
Number of proposals: 6
Number of proposals: 8
Number of proposals: 6
Number of proposals: 11
Number of proposals: 8
Number of proposals: 9
Number of proposals: 34
Number of proposals: 7
Number of proposals: 379
Number of proposals: 5
Number of proposals: 3758
Number of proposals: 3
Score: 37 - 7
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 6
Number of proposals: 3
Number of proposals: 6
Number of proposals: 3
Number of proposals: 6
Number of proposals: 3
Number of proposals: 6
Number of proposals: 3
Number of proposals: 6
Number of proposals: 3
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 8
Number of proposals: 6
Number of proposals: 9
Number of proposals: 7
Number of proposals: 11
Number of proposals: 9
Number of proposals: 9
Number of proposals: 36
Number of proposals: 7
Number of proposals: 362
Number of proposals: 5
Number of proposals: 3643
Number of proposals: 3
Score: 9 - 33
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 5
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
