python play_match.py --first team12_A2 --second team12_A1 --time 0.5 --board boards/random-3x3.txt
Playing game 1
Playing game 5
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 6
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 8
Number of proposals: 6
Number of proposals: 11
Number of proposals: 7
Number of proposals: 9
Number of proposals: 23
Number of proposals: 7
Number of proposals: 205
Number of proposals: 5
Number of proposals: 1942
Number of proposals: 3
Score: 40 - 12
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 6
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 9
Number of proposals: 6
Number of proposals: 11
Number of proposals: 8
Number of proposals: 9
Number of proposals: 19
Number of proposals: 7
Number of proposals: 202
Number of proposals: 5
Number of proposals: 1976
Number of proposals: 3
Score: 13 - 44
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Match result: team12_A2 - team12_A1 4-2
python3 play_match.py --first team12_A2 --second team12_A1 --time 0.5 --board boards/random-4x4.txt
Playing game 1
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 9
Number of proposals: 5
Number of proposals: 7
Number of proposals: 8
Number of proposals: 5
Number of proposals: 50
Number of proposals: 3
Score: 54 - 18
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 4
Number of proposals: 9
Number of proposals: 5
Number of proposals: 7
Number of proposals: 9
Number of proposals: 5
Number of proposals: 49
Number of proposals: 3
Score: 20 - 50
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 4
Number of proposals: 9
Number of proposals: 4
Number of proposals: 7
Number of proposals: 9
Number of proposals: 5
Number of proposals: 49
Number of proposals: 3
Score: 44 - 20
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 4
Number of proposals: 9
Number of proposals: 5
Number of proposals: 7
Number of proposals: 7
Number of proposals: 5
Number of proposals: 48
Number of proposals: 3
Score: 22 - 43
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 5
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 3
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 9
Number of proposals: 5
Number of proposals: 7
Number of proposals: 9
Number of proposals: 5
Number of proposals: 60
Number of proposals: 3
Score: 51 - 18
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 6
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 8
Number of proposals: 6
Number of proposals: 6
Number of proposals: 24
Number of proposals: 4
Number of proposals: 157
Score: 52 - 16
Player 1 wins the game.
team12_A1 - team12_A2 1-0

Match result: team12_A2 - team12_A1 5-1
python3 play_match.py --first team12_A2 --second team12_A1 --time 1.0 --board boards/random-4x4.txt
Playing game 1
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 4
Number of proposals: 8
Number of proposals: 5
Number of proposals: 9
Number of proposals: 6
Number of proposals: 7
Number of proposals: 19
Number of proposals: 5
Number of proposals: 134
Number of proposals: 3
Score: 47 - 16
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 2
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
